x,y,lightness
177,33,0.85
178,33,0.8
179,33,0.81
180,33,0.72
181,33,0.73
182,33,0.86
183,33,0.98
184,33,0.83
185,33,0.94
186,33,0.88
187,33,0.88
188,33,0.88
189,33,0.84
190,33,0.89
191,33,0.96
192,33,0.54
193,33,0.6
194,33,0.99
195,33,0.92
196,33,0.84
197,33,0.91
198,33,0.89
199,33,0.99
202,33,0.83
205,33,0.75
206,33,0.9
207,33,0.86
208,33,0.91
209,33,0.86
210,33,0.66
211,33,0.89
212,33,0.93
213,33,0.84
214,33,0.89
215,33,0.85
216,33,0.9
217,33,0.89
218,33,0.76
123,34,0.56
124,34,0.8
125,34,0.87
126,34,0.89
127,34,0.79
128,34,0.75
129,34,0.66
130,34,0.61
131,34,0.7
132,34,0.7
133,34,0.68
134,34,0.65
135,34,0.69
136,34,0.64
137,34,0.59
138,34,0.58
139,34,0.55
141,34,0.5
142,34,0.83
143,34,0.89
144,34,0.89
145,34,0.87
146,34,0.8
148,34,0.81
149,34,0.91
150,34,0.86
151,34,0.89
152,34,0.8
153,34,0.76
154,34,0.84
155,34,0.94
156,34,0.74
158,34,0.8
159,34,0.82
160,34,0.87
161,34,0.9
162,34,0.84
163,34,0.85
164,34,0.9
165,34,0.85
166,34,0.81
167,34,0.85
168,34,0.9
169,34,0.8
170,34,0.79
171,34,0.95
172,34,0.85
173,34,0.74
174,34,0.66
175,34,0.7
176,34,0.8
177,34,0.64
178,34,0.65
179,34,0.8
180,34,0.82
181,34,0.88
182,34,0.9
183,34,0.87
184,34,0.76
185,34,0.67
186,34,0.9
187,34,0.84
188,34,0.91
189,34,0.84
190,34,0.64
191,34,0.53
194,34,0.53
196,34,0.8
197,34,0.96
198,34,0.71
204,34,0.57
205,34,0.91
206,34,0.91
207,34,0.75
208,34,0.85
209,34,0.61
210,34,0.59
211,34,0.93
212,34,0.89
213,34,0.94
214,34,0.92
215,34,0.89
216,34,0.91
217,34,0.93
218,34,0.6
123,35,0.86
124,35,0.87
125,35,0.77
126,35,0.77
127,35,0.69
128,35,0.62
129,35,0.77
130,35,0.8
131,35,0.69
132,35,0.57
133,35,0.53
136,35,0.5
137,35,0.55
138,35,0.54
139,35,0.62
141,35,0.7
142,35,0.94
143,35,0.81
144,35,0.65
145,35,0.8
146,35,0.77
148,35,0.72
149,35,0.88
150,35,0.83
151,35,0.79
152,35,0.67
153,35,0.86
154,35,0.78
155,35,0.79
156,35,0.53
158,35,0.78
159,35,0.81
160,35,0.72
161,35,0.79
162,35,0.78
163,35,0.85
164,35,0.92
165,35,0.62
167,35,0.9
168,35,0.87
169,35,0.81
170,35,0.67
171,35,0.77
172,35,0.82
173,35,0.74
174,35,0.62
175,35,0.59
176,35,0.5
177,35,0.66
178,35,0.8
179,35,0.78
180,35,0.9
181,35,0.94
182,35,0.8
183,35,1
184,35,0.6
186,35,1
187,35,0.88
188,35,0.88
189,35,0.83
196,35,0.85
197,35,0.9
198,35,0.82
199,35,0.6
203,35,0.75
204,35,0.97
205,35,0.87
206,35,0.94
207,35,0.66
210,35,0.56
211,35,0.92
212,35,0.86
213,35,0.92
214,35,0.87
215,35,0.9
216,35,0.87
217,35,0.98
122,36,0.91
123,36,0.84
124,36,0.83
125,36,0.8
126,36,0.79
127,36,0.79
128,36,0.72
129,36,0.55
131,36,0.55
132,36,0.7
133,36,0.68
134,36,0.6
135,36,0.56
141,36,0.9
142,36,0.87
143,36,0.9
149,36,0.7
150,36,0.87
151,36,0.81
152,36,0.86
153,36,0.84
154,36,0.63
160,36,0.5
161,36,0.89
162,36,0.76
163,36,0.56
164,36,0.82
165,36,0.57
167,36,0.89
168,36,0.76
169,36,0.7
170,36,0.78
171,36,0.72
172,36,0.87
173,36,0.7
177,36,0.53
178,36,0.74
179,36,0.76
180,36,0.85
181,36,0.87
182,36,0.65
188,36,0.75
189,36,0.88
190,36,0.93
191,36,0.8
194,36,0.52
195,36,0.97
196,36,0.88
197,36,0.88
198,36,0.96
199,36,0.9
202,36,0.59
203,36,0.92
204,36,0.87
205,36,0.89
206,36,0.86
207,36,0.85
212,36,0.82
213,36,0.9
214,36,0.91
215,36,0.88
216,36,0.85
217,36,0.94
120,37,0.52
121,37,0.9
122,37,0.76
123,37,0.73
124,37,0.84
125,37,0.82
126,37,0.64
127,37,0.5
128,37,0.58
129,37,0.73
130,37,0.84
131,37,0.7
132,37,0.55
134,37,0.54
135,37,0.58
136,37,0.59
137,37,0.66
138,37,0.58
140,37,0.73
141,37,0.93
142,37,0.8
143,37,0.89
144,37,0.7
149,37,0.66
150,37,0.86
151,37,0.83
152,37,0.85
153,37,0.87
154,37,0.93
159,37,0.67
160,37,0.9
161,37,0.85
162,37,0.81
163,37,0.5
169,37,0.61
170,37,0.99
171,37,0.76
172,37,0.6
173,37,0.59
180,37,0.91
181,37,0.93
182,37,0.76
187,37,0.61
188,37,0.81
189,37,0.9
190,37,0.95
191,37,0.55
195,37,0.95
196,37,0.85
197,37,0.91
198,37,0.93
199,37,0.66
203,37,0.9
204,37,0.92
205,37,0.91
206,37,0.9
211,37,0.63
212,37,0.83
213,37,0.84
214,37,0.85
215,37,0.87
216,37,0.89
217,37,0.78
120,38,0.86
121,38,0.8
122,38,0.81
123,38,0.83
124,38,0.86
125,38,0.93
126,38,0.72
127,38,0.75
128,38,0.72
129,38,0.55
130,38,0.53
131,38,0.56
132,38,0.61
133,38,0.6
134,38,0.68
135,38,0.71
136,38,0.57
137,38,0.62
138,38,0.55
139,38,0.57
140,38,0.89
141,38,0.83
142,38,0.86
143,38,0.87
144,38,0.89
148,38,0.77
149,38,0.88
150,38,0.76
151,38,0.85
152,38,0.82
153,38,0.82
154,38,0.88
155,38,0.67
159,38,0.73
160,38,0.81
161,38,0.83
162,38,0.87
163,38,0.96
164,38,0.69
168,38,0.62
169,38,0.76
170,38,0.73
171,38,0.7
173,38,0.54
174,38,0.8
179,38,0.86
180,38,0.93
181,38,0.88
182,38,0.88
183,38,0.5
187,38,0.93
188,38,0.88
189,38,0.89
190,38,0.84
192,38,0.7
193,38,0.78
195,38,0.86
196,38,0.89
197,38,0.89
198,38,0.9
199,38,0.73
200,38,0.79
201,38,0.86
203,38,0.89
204,38,0.9
205,38,0.9
206,38,0.83
207,38,0.5
208,38,0.67
210,38,0.57
211,38,0.85
212,38,0.78
213,38,0.87
214,38,0.85
215,38,0.89
216,38,0.94
217,38,0.55
119,39,0.97
120,39,0.81
121,39,0.84
122,39,0.83
123,39,0.77
124,39,0.79
125,39,0.78
126,39,0.82
127,39,0.66
128,39,0.71
129,39,0.59
130,39,0.64
131,39,0.65
132,39,0.66
133,39,0.64
134,39,0.7
135,39,0.66
138,39,0.51
139,39,0.86
140,39,0.89
141,39,0.85
142,39,0.85
143,39,0.84
146,39,0.62
148,39,0.54
149,39,0.87
150,39,0.9
151,39,0.86
152,39,0.79
153,39,0.8
154,39,0.82
155,39,0.63
157,39,0.61
160,39,0.76
161,39,0.87
162,39,0.84
163,39,0.91
164,39,0.56
168,39,0.64
169,39,0.82
170,39,0.65
171,39,0.75
172,39,0.78
173,39,0.7
174,39,0.55
178,39,0.72
179,39,0.92
180,39,0.86
181,39,0.94
182,39,0.74
184,39,0.6
185,39,0.52
187,39,0.81
188,39,0.93
189,39,0.89
190,39,0.89
191,39,0.88
192,39,0.81
193,39,0.88
194,39,0.77
195,39,0.81
196,39,0.69
197,39,0.89
198,39,0.83
199,39,0.73
200,39,0.91
201,39,0.85
202,39,0.79
203,39,0.93
204,39,0.89
205,39,0.89
206,39,0.9
207,39,0.88
208,39,0.99
209,39,0.5
211,39,0.86
212,39,0.8
213,39,0.81
214,39,0.85
215,39,0.89
216,39,0.93
84,40,0.52
85,40,0.64
86,40,0.69
87,40,0.64
88,40,0.63
89,40,0.68
90,40,0.59
118,40,0.8
119,40,0.88
120,40,0.88
121,40,0.83
122,40,0.78
123,40,0.73
124,40,0.74
125,40,0.68
126,40,0.64
127,40,0.78
128,40,0.75
129,40,0.77
130,40,0.78
131,40,0.71
132,40,0.59
138,40,0.62
139,40,0.96
140,40,0.85
141,40,0.87
142,40,0.86
143,40,0.66
144,40,0.64
145,40,0.89
146,40,0.94
147,40,0.69
148,40,0.59
149,40,0.89
150,40,0.88
151,40,0.76
152,40,0.82
153,40,0.82
154,40,0.87
155,40,0.63
156,40,0.69
157,40,0.8
158,40,0.84
159,40,0.72
160,40,0.83
161,40,0.84
162,40,0.86
163,40,0.76
166,40,0.79
167,40,0.76
169,40,0.61
170,40,0.61
171,40,0.56
172,40,0.69
173,40,0.84
175,40,0.61
176,40,0.76
178,40,0.55
179,40,0.92
180,40,0.89
181,40,0.87
182,40,0.69
183,40,0.66
184,40,0.93
185,40,0.9
187,40,0.69
188,40,0.93
189,40,0.91
190,40,0.9
191,40,0.88
192,40,0.83
193,40,0.88
194,40,0.85
195,40,0.81
196,40,0.71
197,40,0.87
198,40,0.86
199,40,0.72
200,40,0.9
201,40,0.83
202,40,0.84
203,40,0.9
204,40,0.84
205,40,0.9
206,40,0.87
207,40,0.88
208,40,0.9
209,40,0.76
210,40,0.72
211,40,0.89
212,40,0.8
213,40,0.81
214,40,0.89
215,40,0.88
216,40,0.86
79,41,0.55
80,41,0.75
81,41,0.79
82,41,0.9
83,41,0.95
84,41,0.89
85,41,0.82
86,41,0.83
87,41,0.85
88,41,0.84
89,41,0.88
90,41,0.88
91,41,0.88
92,41,0.91
93,41,0.84
94,41,0.66
95,41,0.55
117,41,0.81
118,41,0.85
119,41,0.82
120,41,0.82
121,41,0.79
122,41,0.76
123,41,0.73
124,41,0.76
125,41,0.76
126,41,0.72
127,41,0.79
128,41,0.76
129,41,0.57
138,41,0.74
139,41,0.86
140,41,0.65
141,41,0.66
142,41,0.8
143,41,0.78
144,41,0.87
145,41,0.86
146,41,0.83
147,41,0.88
148,41,0.94
149,41,0.87
150,41,0.77
151,41,0.88
152,41,0.79
153,41,0.66
154,41,0.75
155,41,0.64
156,41,0.94
157,41,0.87
158,41,0.76
159,41,0.8
160,41,0.78
161,41,0.93
162,41,0.91
163,41,0.77
164,41,0.71
165,41,0.89
166,41,0.87
167,41,0.74
168,41,0.58
169,41,0.54
170,41,0.7
171,41,0.84
172,41,0.83
173,41,0.75
174,41,0.58
175,41,0.83
176,41,0.97
177,41,0.74
178,41,0.57
179,41,0.91
180,41,0.84
181,41,0.93
182,41,0.84
183,41,0.86
184,41,0.85
185,41,0.86
186,41,0.76
187,41,0.83
188,41,0.87
189,41,0.87
190,41,0.87
191,41,0.9
192,41,0.92
193,41,0.84
194,41,0.89
195,41,0.88
196,41,0.95
197,41,0.63
198,41,0.93
199,41,0.85
200,41,0.82
201,41,0.88
202,41,0.93
203,41,0.79
204,41,0.54
205,41,0.88
206,41,0.88
207,41,0.81
208,41,0.67
209,41,0.82
210,41,0.82
211,41,0.89
212,41,0.89
213,41,0.92
214,41,0.93
215,41,0.88
216,41,0.7
76,42,0.65
77,42,0.88
78,42,0.88
79,42,0.7
80,42,0.75
81,42,0.82
82,42,0.89
83,42,0.86
84,42,0.79
85,42,0.81
86,42,0.87
87,42,0.89
88,42,0.88
89,42,0.87
90,42,0.8
91,42,0.77
92,42,0.82
93,42,0.87
94,42,0.87
95,42,0.87
96,42,0.79
97,42,0.59
115,42,0.59
116,42,0.93
117,42,0.87
118,42,0.84
119,42,0.81
120,42,0.86
121,42,0.86
122,42,0.88
123,42,0.85
124,42,0.8
125,42,0.72
126,42,0.54
138,42,0.82
139,42,0.83
140,42,0.69
141,42,0.73
142,42,0.85
143,42,0.81
144,42,0.87
145,42,0.87
146,42,0.9
147,42,0.9
148,42,0.86
149,42,0.82
150,42,0.81
151,42,0.7
152,42,0.75
153,42,0.79
154,42,0.82
155,42,0.85
156,42,0.77
157,42,0.78
158,42,0.85
159,42,0.74
160,42,0.61
161,42,0.87
162,42,0.92
163,42,0.97
164,42,0.89
165,42,0.84
166,42,0.86
167,42,0.75
168,42,0.74
169,42,0.57
170,42,0.52
171,42,0.76
172,42,0.81
173,42,0.83
174,42,0.62
176,42,0.84
177,42,0.87
178,42,0.8
179,42,0.64
180,42,0.87
181,42,0.83
182,42,0.91
183,42,0.81
184,42,0.87
185,42,0.95
186,42,0.81
187,42,0.89
188,42,0.89
189,42,0.7
190,42,0.88
191,42,0.81
192,42,0.85
193,42,0.85
194,42,0.7
196,42,0.79
198,42,0.73
199,42,0.91
200,42,0.76
201,42,0.8
202,42,0.95
203,42,0.76
205,42,0.84
206,42,0.85
207,42,0.82
208,42,0.8
209,42,0.9
210,42,0.76
211,42,0.81
212,42,0.9
213,42,0.86
214,42,0.85
215,42,0.93
75,43,0.87
76,43,0.88
77,43,0.82
78,43,0.86
79,43,0.71
80,43,0.76
81,43,0.82
82,43,0.84
83,43,0.78
84,43,0.73
85,43,0.77
86,43,0.78
87,43,0.71
88,43,0.7
89,43,0.78
90,43,0.83
91,43,0.83
92,43,0.82
93,43,0.82
94,43,0.81
95,43,0.81
96,43,0.74
97,43,0.78
98,43,0.82
99,43,0.78
100,43,0.63
114,43,0.74
115,43,0.86
116,43,0.8
117,43,0.87
118,43,0.84
119,43,0.88
120,43,0.77
121,43,0.63
122,43,0.51
138,43,0.87
139,43,0.84
140,43,0.83
141,43,0.88
142,43,0.87
143,43,0.75
144,43,0.89
145,43,0.83
146,43,0.86
147,43,0.89
148,43,0.81
149,43,0.65
150,43,0.8
151,43,0.86
152,43,0.88
153,43,0.8
154,43,0.76
155,43,0.72
156,43,0.74
157,43,0.96
158,43,0.88
159,43,0.85
161,43,0.72
162,43,0.91
163,43,0.87
164,43,0.9
165,43,0.9
166,43,0.81
167,43,0.87
168,43,0.71
169,43,0.53
171,43,0.74
172,43,0.73
173,43,0.73
174,43,0.67
175,43,0.8
176,43,0.85
177,43,0.88
178,43,0.85
179,43,0.56
180,43,0.78
181,43,0.94
182,43,0.87
183,43,0.94
184,43,0.86
185,43,0.79
186,43,0.85
187,43,0.96
188,43,0.7
189,43,0.51
190,43,0.92
191,43,0.96
192,43,0.91
193,43,0.87
194,43,0.81
198,43,0.58
199,43,0.86
200,43,0.74
202,43,0.53
203,43,0.7
206,43,0.72
207,43,0.84
208,43,0.74
209,43,0.8
210,43,0.71
211,43,0.85
212,43,0.96
213,43,0.82
214,43,0.82
215,43,0.92
73,44,0.66
74,44,0.89
75,44,0.81
76,44,0.88
77,44,0.85
78,44,0.78
79,44,0.86
80,44,0.74
81,44,0.68
82,44,0.65
83,44,0.65
84,44,0.64
85,44,0.67
86,44,0.73
87,44,0.76
88,44,0.78
89,44,0.79
90,44,0.8
91,44,0.78
92,44,0.76
93,44,0.77
94,44,0.76
95,44,0.72
96,44,0.7
97,44,0.73
98,44,0.74
99,44,0.73
100,44,0.78
101,44,0.87
102,44,0.85
103,44,0.72
112,44,0.58
113,44,0.89
114,44,0.76
115,44,0.83
116,44,0.92
117,44,0.87
118,44,0.68
138,44,0.96
139,44,0.86
140,44,0.85
141,44,0.86
142,44,0.86
143,44,0.8
144,44,0.84
145,44,0.89
146,44,0.78
147,44,0.81
148,44,0.87
149,44,0.56
150,44,0.61
151,44,0.94
152,44,0.81
153,44,0.76
154,44,0.84
155,44,0.89
156,44,0.76
158,44,0.78
159,44,0.81
161,44,0.81
162,44,0.9
163,44,0.92
164,44,0.89
165,44,0.87
166,44,0.89
168,44,0.57
171,44,0.78
172,44,0.83
173,44,0.8
174,44,0.72
175,44,0.79
176,44,0.83
177,44,0.7
178,44,0.75
180,44,0.7
181,44,0.83
182,44,0.74
183,44,0.82
184,44,0.78
185,44,0.74
187,44,0.5
188,44,0.54
190,44,0.6
191,44,0.56
192,44,0.82
193,44,0.8
194,44,0.89
195,44,0.82
200,44,0.61
201,44,0.86
208,44,0.75
209,44,0.89
210,44,0.86
211,44,0.86
212,44,0.8
213,44,0.74
214,44,0.86
215,44,0.78
72,45,0.6
73,45,0.76
74,45,0.8
75,45,0.84
76,45,0.87
77,45,0.76
78,45,0.66
79,45,0.62
80,45,0.74
81,45,0.7
82,45,0.66
83,45,0.62
84,45,0.59
85,45,0.64
86,45,0.71
87,45,0.72
88,45,0.65
89,45,0.66
90,45,0.71
91,45,0.75
92,45,0.77
93,45,0.81
94,45,0.81
95,45,0.75
96,45,0.7
97,45,0.78
98,45,0.83
99,45,0.8
100,45,0.78
101,45,0.81
102,45,0.75
103,45,0.61
104,45,0.78
105,45,0.81
106,45,0.76
107,45,0.68
108,45,0.65
109,45,0.62
110,45,0.64
111,45,0.74
112,45,0.86
113,45,0.83
114,45,0.79
115,45,0.85
116,45,0.65
137,45,0.59
138,45,0.94
139,45,0.83
140,45,0.81
141,45,0.81
142,45,0.86
143,45,0.89
144,45,0.85
145,45,0.93
146,45,0.67
153,45,0.7
154,45,0.78
155,45,0.7
156,45,0.8
164,45,0.78
165,45,0.81
166,45,0.63
167,45,0.57
173,45,0.65
174,45,0.87
175,45,0.8
176,45,0.89
177,45,0.54
183,45,0.86
184,45,0.73
185,45,0.75
186,45,0.65
191,45,0.52
192,45,0.79
193,45,0.9
194,45,0.88
195,45,0.78
199,45,0.64
200,45,0.88
201,45,0.88
202,45,0.77
207,45,0.57
208,45,0.62
209,45,0.79
210,45,0.89
211,45,0.94
212,45,0.88
213,45,0.89
214,45,0.98
215,45,0.6
72,46,0.82
73,46,0.85
74,46,0.8
75,46,0.84
76,46,0.84
77,46,0.72
78,46,0.69
79,46,0.72
80,46,0.61
81,46,0.69
82,46,0.75
83,46,0.73
84,46,0.71
85,46,0.75
86,46,0.72
87,46,0.61
88,46,0.74
89,46,0.73
90,46,0.75
91,46,0.72
92,46,0.66
93,46,0.66
94,46,0.67
95,46,0.62
96,46,0.68
97,46,0.74
98,46,0.8
99,46,0.77
100,46,0.72
101,46,0.74
102,46,0.75
103,46,0.7
104,46,0.77
105,46,0.83
106,46,0.81
107,46,0.76
108,46,0.79
109,46,0.78
110,46,0.78
111,46,0.88
112,46,0.78
113,46,0.8
114,46,0.62
115,46,0.58
137,46,0.67
138,46,0.83
139,46,0.77
140,46,0.81
141,46,0.8
142,46,0.83
143,46,0.86
144,46,0.87
145,46,0.87
146,46,0.87
147,46,0.68
153,46,0.8
154,46,0.73
155,46,0.85
156,46,0.89
157,46,0.9
158,46,0.67
163,46,0.69
164,46,0.93
165,46,0.78
166,46,0.69
167,46,0.64
173,46,0.53
174,46,0.83
175,46,0.9
176,46,0.84
177,46,0.9
178,46,0.58
182,46,0.84
183,46,0.83
184,46,0.85
185,46,0.86
186,46,1
187,46,0.55
190,46,0.72
191,46,0.85
192,46,0.85
193,46,0.88
194,46,0.93
195,46,0.55
198,46,0.55
199,46,0.99
200,46,0.82
201,46,0.86
206,46,0.84
207,46,0.79
208,46,0.85
209,46,0.87
210,46,0.86
211,46,0.89
212,46,0.86
213,46,0.89
214,46,0.92
71,47,0.76
72,47,0.87
73,47,0.8
74,47,0.73
75,47,0.83
76,47,0.85
77,47,0.65
78,47,0.55
79,47,0.58
80,47,0.75
81,47,0.71
82,47,0.71
83,47,0.73
84,47,0.72
85,47,0.69
86,47,0.64
87,47,0.58
88,47,0.7
89,47,0.7
90,47,0.73
91,47,0.75
92,47,0.73
93,47,0.77
